#==[ Verification ]=================================#
# rpm -V udev-210-73.6.x86_64
# Verification Status: Passed

#==[ Command ]======================================#
# /bin/systemctl status udev.service
systemd-udevd.service - udev Kernel Device Manager
   Loaded: loaded (/usr/lib/systemd/system/systemd-udevd.service; static)
   Active: active (running) since Thu 2015-09-03 15:35:20 MDT; 25min ago
     Docs: man:systemd-udevd.service(8)

P: /devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fb
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fb
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fc
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fc
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fd
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fd
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fe
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:fe
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:ff
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:01/device:f8/device:ff
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02
E: MODALIAS=acpi:PNP0A08:PNP0A03:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:126
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:126
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:127
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:127
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:128
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:128
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:12f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:130
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:130
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:131
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:129/device:131
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:133
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:133
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:134
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:134
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:135
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:135
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:136
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:136
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:137
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:137
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:138
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:138
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:139
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:139
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:13a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:132/device:13a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:13f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:140
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:140
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:141
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:141
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:142
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:142
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:143
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:13b/device:143
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:145
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:145
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:146
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:146
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:147
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:147
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:148
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:148
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:149
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:149
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:14a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:14a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:14b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:14b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:14c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:144/device:14c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:14e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:14e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:14f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:14f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:150
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:150
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:151
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:151
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:152
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:152
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:153
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:153
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:154
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:154
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:155
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:14d/device:155
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:157
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:157
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:158
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:158
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:159
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:159
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:156/device:15e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:160
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:160
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:161
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:161
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:162
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:162
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:163
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:163
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:164
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:164
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:165
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:165
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:166
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:166
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:167
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:15f/device:167
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:169
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:169
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:16f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:170
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:168/device:170
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:172
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:172
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:173
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:173
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:174
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:174
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:175
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:175
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:176
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:176
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:177
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:177
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:178
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:178
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:179
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:171/device:179
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:17f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:180
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:180
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:181
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:181
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:182
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:17a/device:182
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:184
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:184
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:185
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:185
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:186
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:186
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:187
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:187
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:188
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:188
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:189
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:189
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:18a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:18a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:18b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:183/device:18b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:18f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:190
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:190
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:191
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:191
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:192
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:192
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:193
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:193
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:194
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:194
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:02/device:195
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:02/device:195
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03
E: MODALIAS=acpi:PNP0A08:PNP0A03:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:196
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:196
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:197
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:197
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:198
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:198
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:19f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:1a0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:1a0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:1a1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:199/device:1a1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a5
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a6
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a6
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a7
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a7
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:03/device:1a2/device:1a8
